R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] yulab.utils_0.2.4    rappdirs_0.3.4       generics_0.1.4      
 [4] RSQLite_3.53.1       digest_0.6.39        magrittr_2.0.5      
 [7] grid_4.6.0           RColorBrewer_1.1-3   fastmap_1.2.0       
[10] blob_1.3.0           AnnotationDbi_1.74.0 enrichit_0.1.4      
[13] DBI_1.3.0            BiocManager_1.30.27  httr_1.4.8          
[16] scales_1.4.0         Biostrings_2.80.1    textshaping_1.0.5   
[19] cli_3.6.6            rlang_1.2.0          crayon_1.5.3        
[22] XVector_0.52.0       Biobase_2.72.0       bit64_4.8.2         
[25] withr_3.0.2          cachem_1.1.0         otel_0.2.0          
[28] tools_4.6.0          memoise_2.0.1        dplyr_1.2.1         
[31] ggplot2_4.0.3        BiocGenerics_0.58.1  curl_7.1.0          
[34] assertthat_0.2.1     babelgene_22.9       vctrs_0.7.3         
[37] R6_2.6.1             png_0.1-9            stats4_4.6.0        
[40] lifecycle_1.0.5      KEGGREST_1.52.0      Seqinfo_1.2.0       
[43] S4Vectors_0.50.1     fs_2.1.0             IRanges_2.46.0      
[46] bit_4.6.0            ragg_1.5.2           pkgconfig_2.0.3     
[49] pillar_1.11.1        gtable_0.3.6         glue_1.8.1          
[52] Rcpp_1.1.1-1.1       systemfonts_1.3.2    tibble_3.3.1        
[55] tidyselect_1.2.1     farver_2.1.2         msigdbr_26.1.0      
[58] labeling_0.4.3       compiler_4.6.0       S7_0.2.2            
